[2021-08-25 12:53:22] local.ERROR: Property [feed] does not exist on this collection instance. {"userId":2,"exception":"[object] (Exception(code: 0): Property [feed] does not exist on this collection instance. at C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Collections\\Traits\\EnumeratesValues.php:907)
#40 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 C:\\laragon\\www\\akr\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 C:\\laragon\\www\\akr\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(141): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#55 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(110): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#56 C:\\laragon\\www\\akr\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#57 C:\\laragon\\www\\akr\\server.php(21): require_once('C:\\\\laragon\\\\www\\\\...')
#58 {main}
"} 
[2021-08-25 13:28:16] local.ERROR: syntax error, unexpected token "endforeach", expecting "elseif" or "else" or "endif" (View: C:\laragon\www\akr\resources\views\withdraw\Historial.blade.php) {"view":{"view":"C:\\laragon\\www\\akr\esources\\views/withdraw/Historial.blade.php","data":{"titleq":"<pre class=sf-dump id=sf-dump-905327993 data-indent-pad=\"  \">\"<span class=sf-dump-str title=\"9 characters\">Billetera</span>\"
</pre><script>Sfdump(\"sf-dump-905327993\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","errors":"<pre class=sf-dump id=sf-dump-732563636 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#1412</a><samp data-depth=1 class=sf-dump-expanded>
  #<span class=sf-dump-protected title=\"Protected property\">bags</span>: []
</samp>}
</pre><script>Sfdump(\"sf-dump-732563636\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","menu":"<pre class=sf-dump id=sf-dump-2063044638 data-indent-pad=\"  \"><span class=sf-dump-note>array:9</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>Panel Principal</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"41 characters\">http://127.0.0.1:8000/dashboard/home-user</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"17 characters\">feather icon-grid</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
  \"<span class=sf-dump-key>Mi Rango</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"16 characters\">feather icon-zap</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
  \"<span class=sf-dump-key>Mis Referidos</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"12 characters\">javascript:;</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"18 characters\">feather icon-users</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
    \"<span class=sf-dump-key>submenus</span>\" => <span class=sf-dump-note>array:3</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>Depositos</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"36 characters\">http://127.0.0.1:8000/dashboard/shop</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"22 characters\">feather icon-briefcase</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
  \"<span class=sf-dump-key>Retiros</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"12 characters\">javascript:;</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"27 characters\">feather icon-download-cloud</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
    \"<span class=sf-dump-key>submenus</span>\" => <span class=sf-dump-note>array:2</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>Soporte</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"56 characters\">http://127.0.0.1:8000/dashboard/tickets/ticket-list-user</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"23 characters\">feather icon-headphones</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
  \"<span class=sf-dump-key>Perfil</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"44 characters\">http://127.0.0.1:8000/dashboard/user/profile</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"17 characters\">feather icon-user</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
  \"<span class=sf-dump-key>Informes/Registros</span>\" => <span class=sf-dump-note>array:6</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"12 characters\">javascript:;</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"22 characters\">feather icon-clipboard</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
    \"<span class=sf-dump-key>submenus</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=3 class=sf-dump-compact>
      <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>3</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
      <span class=sf-dump-index>4</span> => <span class=sf-dump-note>array:4</span> [ &hellip;4]
    </samp>]
  </samp>]
  \"<span class=sf-dump-key>Historial inicio sesi&oacute;n</span>\" => <span class=sf-dump-note>array:5</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>submenu</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>ruta</span>\" => \"<span class=sf-dump-str title=\"47 characters\">http://127.0.0.1:8000/dashboard/Historial-login</span>\"
    \"<span class=sf-dump-key>blank</span>\" => \"\"
    \"<span class=sf-dump-key>icon</span>\" => \"<span class=sf-dump-str title=\"17 characters\">feather icon-info</span>\"
    \"<span class=sf-dump-key>complementoruta</span>\" => \"\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-2063044638\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","liquidaciones":"<pre class=sf-dump id=sf-dump-62472288 data-indent-pad=\"  \"><span class=sf-dump-note>array:3</span> [<samp data-depth=1 class=sf-dump-expanded>
  <span class=sf-dump-index>0</span> => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>fullname</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Leonardo Guilarte</span>\"
    \"<span class=sf-dump-key>total</span>\" => <span class=sf-dump-num>1350.0</span>
    \"<span class=sf-dump-key>monto_bruto</span>\" => <span class=sf-dump-num>1500.0</span>
    \"<span class=sf-dump-key>feed</span>\" => <span class=sf-dump-num>150.0</span>
    \"<span class=sf-dump-key>hash</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>wallet_used</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Carbon @1629881551
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Carbon @1629881551</span> {<a class=sf-dump-ref>#1416</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">endOfTime</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">startOfTime</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">constructedObjectId</span>: \"<span class=sf-dump-str title=\"32 characters\">000000003baff59d000000002f0bd5bd</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">localMonthsOverflow</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localYearsOverflow</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localStrictModeEnabled</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localHumanDiffOptions</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localToStringFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localSerializer</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localMacros</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localGenericMacros</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localFormatFunction</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localTranslator</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">dumpProperties</span>: <span class=sf-dump-note>array:3</span> [ &hellip;3]
      #<span class=sf-dump-protected title=\"Protected property\">dumpLocale</span>: <span class=sf-dump-const>null</span>
      <span class=sf-dump-meta>date</span>: <span class=sf-dump-const title=\"Wednesday, August 25, 2021
- 04:35:45.587701 from now
DST Off\">2021-08-25 08:52:31.0 UTC (+00:00)</span>
    </samp>}
    \"<span class=sf-dump-key>tipoLiquidacion</span>\" => \"<span class=sf-dump-str title=\"4 characters\">USDT</span>\"
  </samp>]
  <span class=sf-dump-index>1</span> => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>2</span>
    \"<span class=sf-dump-key>fullname</span>\" => \"<span class=sf-dump-str title=\"17 characters\">Leonardo Guilarte</span>\"
    \"<span class=sf-dump-key>total</span>\" => <span class=sf-dump-num>1800.0</span>
    \"<span class=sf-dump-key>monto_bruto</span>\" => <span class=sf-dump-num>2000.0</span>
    \"<span class=sf-dump-key>feed</span>\" => <span class=sf-dump-num>200.0</span>
    \"<span class=sf-dump-key>hash</span>\" => \"<span class=sf-dump-str title=\"11 characters\">RWER3122142</span>\"
    \"<span class=sf-dump-key>wallet_used</span>\" => \"<span class=sf-dump-str title=\"14 characters\">42343EREWRTEWT</span>\"
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>tipoLiquidacion</span>\" => \"<span class=sf-dump-str title=\"4 characters\">USDT</span>\"
  </samp>]
  <span class=sf-dump-index>2</span> => <span class=sf-dump-note>array:10</span> [<samp data-depth=2 class=sf-dump-compact>
    \"<span class=sf-dump-key>id</span>\" => <span class=sf-dump-num>1</span>
    \"<span class=sf-dump-key>fullname</span>\" => \"<span class=sf-dump-str title=\"10 characters\">Juan Rojas</span>\"
    \"<span class=sf-dump-key>total</span>\" => <span class=sf-dump-num>124.0</span>
    \"<span class=sf-dump-key>monto_bruto</span>\" => <span class=sf-dump-num>0.0</span>
    \"<span class=sf-dump-key>feed</span>\" => <span class=sf-dump-num>0.0</span>
    \"<span class=sf-dump-key>hash</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>wallet_used</span>\" => <span class=sf-dump-const>null</span>
    \"<span class=sf-dump-key>status</span>\" => <span class=sf-dump-num>0</span>
    \"<span class=sf-dump-key>created_at</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\Carbon @1629882396
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>Carbon @1629882396</span> {<a class=sf-dump-ref>#1450</a><samp data-depth=3 class=sf-dump-compact>
      #<span class=sf-dump-protected title=\"Protected property\">endOfTime</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">startOfTime</span>: <span class=sf-dump-const>false</span>
      #<span class=sf-dump-protected title=\"Protected property\">constructedObjectId</span>: \"<span class=sf-dump-str title=\"32 characters\">000000003baff5bf000000002f0bd5bd</span>\"
      #<span class=sf-dump-protected title=\"Protected property\">localMonthsOverflow</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localYearsOverflow</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localStrictModeEnabled</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localHumanDiffOptions</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localToStringFormat</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localSerializer</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localMacros</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localGenericMacros</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localFormatFunction</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">localTranslator</span>: <span class=sf-dump-const>null</span>
      #<span class=sf-dump-protected title=\"Protected property\">dumpProperties</span>: <span class=sf-dump-note>array:3</span> [ &hellip;3]
      #<span class=sf-dump-protected title=\"Protected property\">dumpLocale</span>: <span class=sf-dump-const>null</span>
      <span class=sf-dump-meta>date</span>: <span class=sf-dump-const title=\"Wednesday, August 25, 2021
- 04:21:40.588272 from now
DST Off\">2021-08-25 09:06:36.0 UTC (+00:00)</span>
    </samp>}
    \"<span class=sf-dump-key>tipoLiquidacion</span>\" => \"<span class=sf-dump-str title=\"3 characters\">DRM</span>\"
  </samp>]
</samp>]
</pre><script>Sfdump(\"sf-dump-62472288\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
"}},"userId":2,"exception":"[object] (Facade\\Ignition\\Exceptions\\ViewException(code: 0): syntax error, unexpected token \"endforeach\", expecting \"elseif\" or \"else\" or \"endif\" (View: C:\\laragon\\www\\akr\esources\\views\\withdraw\\Historial.blade.php) at C:\\laragon\\www\\akr\esources\\views/withdraw/Historial.blade.php:56)
[stacktrace]
#0 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Filesystem\\Filesystem.php(108): Illuminate\\Filesystem\\Filesystem::Illuminate\\Filesystem\\{closure}()
#1 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(58): Illuminate\\Filesystem\\Filesystem->getRequire('C:\\\\laragon\\\\www\\\\...', Array)
#2 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(61): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\laragon\\\\www\\\\...', Array)
#3 C:\\laragon\\www\\akr\\vendor\\facade\\ignition\\src\\Views\\Engines\\CompilerEngine.php(37): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\laragon\\\\www\\\\...', Array)
#4 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(139): Facade\\Ignition\\Views\\Engines\\CompilerEngine->get('C:\\\\laragon\\\\www\\\\...', Array)
#5 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(122): Illuminate\\View\\View->getContents()
#6 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(91): Illuminate\\View\\View->renderContents()
#7 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(69): Illuminate\\View\\View->render()
#8 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#9 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(793): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#10 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(763): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#11 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(695): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#12 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 C:\\laragon\\www\\akr\\app\\Http\\Middleware\\Menu.php(28): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\Menu->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(697): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(672): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 C:\\laragon\\www\\akr\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(636): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
